"t","utility","dimmer","servers"
660,202.918905745532,1,8
720,172.981958527004,1,12.9999166666667
780,241.459574372396,1,3
840,220.347290506411,1,7.99991666666667
900,188.935441782507,1,12.9999166666667
960,240.889719383497,1,4.00015
1020,218.43566441837,1,7.99991666666667
1080,245.092139180842,1,4.00006666666667
1140,175.243432254221,1,12.9998333333333
1200,221.402988212872,1,9.00006666666667
1260,237.539314781439,1,4.00006666666667
1320,259.031375688352,1,3
1380,213.606452939302,1,7.99983333333334
1440,167.044859444568,1,12.9998333333333
1500,241.383768408113,1,4.00029999999999
1560,217.828678238887,1,7.99983333333334
1620,247.306000750022,1,4.00013333333333
1680,259.306433456152,1,3
1740,171.349970960426,1,12.9996666666667
1800,229.7482788081,1,9.00013333333333
1860,251.442595406258,1,4.00013333333333
1920,212.968910659284,1,7.99983333333334
1980,239.719242797752,1,4.00013333333333
2040,186.69255740275,1,12.9996666666667
2100,246.909229322089,1,4.00029999999999
2160,203.905581760925,1,7.99974999999999
2220,248.951446684933,1,4.00020000000001
2280,247.878021723318,1,3
2340,187.445388018431,1,12.9995
2400,220.271317973897,1,9.00020000000001
2460,235.857423932289,1,4.00020000000001
2520,208.025028180459,1,7.99974999999999
2580,235.584024747617,1,4.00020000000001
2640,189.104053756016,1,12.9995
2700,246.906609549759,1,4.00045000000002
2760,205.430172495835,1,7.99974999999999
2820,243.147353269323,1,4.00020000000001
2880,160.202433349361,1,12.9995
2940,253.546665941017,1,4.00059999999999
3000,238.065263935273,1,7.99966666666667
3060,246.847859190887,1,4.00026666666666
3120,206.56858368802,1,7.99966666666667
3180,252.655857308566,1,4.00026666666666
3240,194.030886352035,1,12.9993333333333
3300,257.291762021919,1,4.00059999999999
3360,220.879846347653,1,7.99966666666667
3420,241.241974603606,1,4.00026666666666
3480,176.480786030146,1,12.9993333333333
3540,245.526917321525,1,4.00059999999999
3600,210.731062670561,1,7.99958333333332
3660,238.596904023106,1,4.00039999999999
3720,243.847005793995,1,3
3780,210.028632575788,1,7.99958333333332
3840,183.156813194899,1,12.9995833333333
3900,247.300470495927,1,4.00075000000002
3960,213.412538869945,1,7.99958333333332
4020,250.979633516808,1,4.00033333333334
4080,192.074876676357,1,12.9991666666666
4140,234.402779283655,1,4.00075000000002
4200,223.512288610593,1,7.99958333333332
4260,246.583334105119,1,4.00033333333334
4320,171.144301088487,1,12.9991666666666
4380,205.374038246527,1,9.00033333333334
4440,249.558069351249,1,4.00040000000002
4500,253.660617975248,1,3
4560,211.430096754259,1,7.99949999999997
4620,255.089815381079,1,4.00040000000002
4680,181.508115575999,1,12.9989999999999
4740,235.084466245986,1,4.00104999999994
4800,207.040058181041,1,7.99949999999997
4860,242.398721383018,1,4.00040000000002
4920,163.815658152144,1,12.9988333333334
4980,252.947788459299,1,4.00090000000005
5040,206.383487861658,1,7.99949999999997
5100,245.365663251901,1,4.00040000000002
5160,245.643556773732,1,3
5220,223.137576392068,1,7.99949999999997
5280,174.252839528908,1,12.9994166666667
5340,234.224718954861,1,4.00090000000005
5400,204.146532322019,1,7.9994166666667
5460,256.19878760486,1,4.00046666666664
5520,262.290070218907,1,3
5580,164.291175307978,1,12.9988333333334
5640,252.443852904968,1,4.00104999999994
5700,210.699596320479,1,7.9994166666667
5760,247.818876481933,1,4.00046666666664
5820,245.793010681128,1,3
5880,234.072219037481,1,7.9994166666667
5940,181.330544058653,1,12.9994166666667
6000,243.614589344616,1,4.00119999999997
6060,239.362093459011,1,7.99933333333335
6120,245.314691160694,1,4.00053333333332
6180,228.797268770508,1,7.99933333333335
6240,162.408843548778,1,12.9993333333333
6300,236.908234656139,1,4.00119999999997
6360,223.265847336072,1,7.99925
6420,237.041740273987,1,4.00053333333332
6480,236.25313969304,1,7.99933333333335
6540,239.472710674506,1,4.0006
6600,167.8548711541,1,12.9986666666667
6660,219.114105217533,1,9.00053333333332
6720,249.988626910588,1,4.0006
6780,264.806902273406,1,3
6840,215.799003073164,1,7.99925
6900,167.135817952692,1,12.99925
6960,239.190784498574,1,4.00135
7020,259.129028280786,1,3
7080,226.295667291352,1,7.99925
7140,234.426225393991,1,4.0006
7200,213.459587693604,1,7.99916666666665
7260,190.145828973563,1,12.99925
7320,195.138384043016,1,4.00135
7380,276.341067283683,1,7.99916666666665
7440,266.513888571578,1,8
7500,282.535090385103,1,8
7560,238.695924793443,1,12.99925
7620,272.79360860727,1,9.0006
7680,292.365667319039,1,8
7740,229.593866908241,1,12.9991666666666
7800,256.039409306336,1,9.00066666666668
7860,296.695414719501,1,8
7920,288.819204105932,1,8
7980,257.069471741809,1,12.9990833333333
8040,229.348088821431,1,13
8100,288.204684181875,1,9.00066666666668
8160,-10.2584222670933,1,4.00073333333336
8220,263.38684096071,0.000183333333340367,3
8280,285.043592983863,1,8
8340,267.247002783143,1,8
8400,223.428007997432,1,12.9989999999999
8460,286.093470940305,1,9.00073333333336
8520,280.814909547288,1,8
8580,261.992764980053,1,8
8640,190.099507974514,1,12.9990833333333
8700,245.502511940618,1,4.00165000000006
8760,209.756483011505,1,7.9990833333333
8820,241.86616545921,1,4.00073333333336
8880,256.900610780043,1,3
8940,186.995574956293,1,12.9981666666666
9000,245.006326182487,1,4.00180000000009
9060,229.819172892567,1,7.99899999999995
9120,237.749152462726,1,4.00080000000004
9180,182.430855711214,1,12.9981666666666
9240,197.556775721713,1,9.00080000000004
9300,253.309067717603,1,4.00073333333336
9360,263.555714508086,1,3
9420,251.441408117817,1,3
9480,231.957711960208,1,7.99899999999995
9540,180.909045093672,1,12.9989999999999
9600,249.340023599607,1,4.00195000000012
9660,246.577437288029,1,3
9720,222.5302545259,1,7.99899999999995
9780,251.121885513219,1,4.00086666666672
9840,169.712567914442,1,12.9979999999999
